"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\base.py","2449","        This method is only here so that the MockConnection can change the"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\create.py","25","from .mock import create_mock_engine"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\create.py","96","        ""and the only argument accepted is 'mock'; please use """
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\create.py","97","        "":func:`.create_mock_engine` going forward.  For general """
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\create.py","393","        inject ""mock"" DBAPI implementations into the :class:`_engine.Engine`."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\create.py","540","        if strat == ""mock"":"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\create.py","542","            return create_mock_engine(url, **kwargs)  # type: ignore"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\create.py","695","    # engines with mocks etc."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\default.py","902","                        # for coverage / demonstration"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\default.py","920","                        # for coverage / demonstration"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\interfaces.py","2516","        a hardcoded list of values.  If the dialect supports ""AUTOCOMMIT"","
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","1","# engine/mock.py"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","35","class MockConnection:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","44","    def connect(self, **kwargs: Any) -> MockConnection:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","50","    def execution_options(self, **kw: Any) -> MockConnection:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","73","def create_mock_engine("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","75",") -> MockConnection:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","76","    """"""Create a ""mock"" engine used for echoing DDL."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","92","        from sqlalchemy import create_mock_engine"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","99","        engine = create_mock_engine(""postgresql+psycopg2://"", dump)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","110","    .. versionadded:: 1.4 - the :func:`.create_mock_engine` function replaces"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","111","       the previous ""mock"" engine strategy used with"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\mock.py","134","    return MockConnection(dialect, executor)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\strategies.py","8","""""""Deprecated mock engine strategy used by Alembic."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\strategies.py","15","from .mock import MockConnection  # noqa"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\strategies.py","18","class MockEngineStrategy:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\strategies.py","19","    MockConnection = MockConnection"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\url.py","858","        name_or_url, ""_sqla_is_testing_if_this_is_a_mock_object"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\engine\__init__.py","42","from .mock import create_mock_engine as create_mock_engine"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\orm\attributes.py","2612","        # DynamicAttributeImpl constructor which is hardcoded"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\orm\strategies.py","1547","        #    for demo."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\pool\base.py","327","        # needed for mock testing"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\sql\sqltypes.py","3898","            # foil mock.Mock() and other impostors by ensuring"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\sql\_typing.py","76","    from ..engine.mock import MockConnection"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\sql\_typing.py","307","_CreateDropBind = Union[""Engine"", ""Connection"", ""MockConnection""]"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\assertions.py","23","from . import mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\assertions.py","239","        with mock.patch(""warnings.warn"", our_warn):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\assertions.py","254","    Hardcoded at the moment, a modular system can be built here"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\assertions.py","634","                    with mock.patch.object("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\config.py","25","from . import mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\config.py","63","            return mock.Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","240","            assert False, ""simulated connect failure didn't work"""
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","387","def mock_engine(dialect_name=None):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","388","    """"""Provides a mocking engine based on the current testing.db."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","399","    from sqlalchemy import create_mock_engine"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","415","        return ""\n"".join(str(s.compile(dialect=d)) for s in engine.mock)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","417","    engine = create_mock_engine(dialect_name + ""://"", executor)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","418","    assert not hasattr(engine, ""mock"")"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\engines.py","419","    engine.mock = buffer"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\requirements.py","1513","    def threading_with_mock(self):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\requirements.py","1514","        """"""Mark tests that use threading and mock at the same time - stability"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\schema.py","97","        # hardcoded rule for oracle; this should"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\util.py","25","from . import mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\util.py","294","    arg_sets = lambda_arg_sets(*[mock.Mock() for arg in args[0]])"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\__init__.py","10","from unittest import mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\fixtures\sql.py","18","from .. import mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\fixtures\sql.py","496","        with mock.patch.object("
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","52","from ...testing import mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","862","        materialized = {(schema, ""dingalings_v""): mock.ANY}"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","864","            (schema, ""email_addresses_v""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","865","            (schema, ""users_v""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","866","            (schema, ""user_tmp_v""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","870","            (schema, ""users""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","871","            (schema, ""dingalings""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","872","            (schema, ""email_addresses""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","873","            (schema, ""comment_test""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","874","            (schema, ""no_constraints""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","875","            (schema, ""local_table""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","876","            (schema, ""remote_table""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","877","            (schema, ""remote_table_2""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","878","            (schema, ""noncol_idx_test_nopk""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","879","            (schema, ""noncol_idx_test_pk""): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","880","            (schema, self.temp_table_name()): mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","930","            name, auto=False, default=mock.ANY, comment=None, nullable=True"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","935","                ""type"": mock.ANY,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","945","            kw = {""auto"": True, ""default"": mock.ANY, ""nullable"": False, **kw}"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","950","                col(""dingaling_id"", auto=""omit"", nullable=mock.ANY),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","958","                col(""address_id"", auto=""omit"", nullable=mock.ANY),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","963","                col(""user_id"", auto=""omit"", nullable=mock.ANY),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","964","                col(""test1"", nullable=mock.ANY),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","965","                col(""test2"", nullable=mock.ANY),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","969","                col(""id"", auto=""omit"", nullable=mock.ANY),"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\venv-phase5\lib\python3.12\site-packages\sqlalchemy\testing\suite\test_reflection.py","1029","        def pk(*cols, name=mock.ANY, comment=None):"
